0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x23522  1A4A:2682  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x23527  1A4A:2687  fld qword [bp-0x20]                    ; INT 39h
0x2352B  1A4A:268B  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x23530  1A4A:2690  faddp st1                              ; INT 3Ah
0x23533  1A4A:2693  fstp qword [bp-0x28]                   ; INT 39h
0x23537  1A4A:2697  fld qword [bp-0x18]                    ; INT 39h
0x2353B  1A4A:269B  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x23540  1A4A:26A0  fld qword [bp-0x20]                    ; INT 39h
0x23544  1A4A:26A4  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x23549  1A4A:26A9  fsubp st1                              ; INT 3Ah
0x2354C  1A4A:26AC  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x23551  1A4A:26B1  fld qword [bp-0x28]                    ; INT 39h
0x23555  1A4A:26B5  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x2355A  1A4A:26BA  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x2355F  1A4A:26BF  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x23564  1A4A:26C4  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x23569  1A4A:26C9  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x2356E  1A4A:26CE  faddp st1                              ; INT 3Ah
0x23571  1A4A:26D1  sub sp,0x8                             ; x86
0x23574  1A4A:26D4  fstp qword [bp-0x3c]                   ; INT 39h
0x23578  1A4A:26D8  wait                                   ; INT 3Dh
0x2357A  1A4A:26DA  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x2357F  1A4A:26DF  add sp,0x8                             ; x86
0x23582  1A4A:26E2  fdiv dword [0x1cc8]                    ; INT 34h  DS:1CC8
0x23587  1A4A:26E7  fstp qword [bp-0x18]                   ; INT 39h
0x2358B  1A4A:26EB  fld qword [bp-0x18]                    ; INT 39h
0x2358F  1A4A:26EF  call word 0x0:word 0x14df              ; x86  → _ftol
0x23594  1A4A:26F4  mov [bp-0x2c],ax                       ; x86
0x23597  1A4A:26F7  mov dx,[bp+0x8]                        ; x86
0x2359A  1A4A:26FA  mov ax,[bp+0x6]                        ; x86
0x2359D  1A4A:26FD  mov [bp-0x2e],dx                       ; x86
0x235A0  1A4A:2700  mov [bp-0x30],ax                       ; x86
0x235A3  1A4A:2703  push word 0x0                          ; x86
0x235A5  1A4A:2705  push word [bp-0x2c]                    ; x86
0x235A8  1A4A:2708  push word [bp-0x2e]                    ; x86
0x235AB  1A4A:270B  push word [bp-0x30]                    ; x86
0x235AE  1A4A:270E  call word 0x3912:word 0x4b2            ; x86
0x235B3  1A4A:2713  add sp,0x8                             ; x86
0x235B6  1A4A:2716  fld qword [0x1d60]                     ; INT 39h  DS:1D60 = [f64] 0.7 (damage falloff)
0x235BB  1A4A:271B  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x235C0  1A4A:2720  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x235C5  1A4A:2725  fld qword [0x1d60]                     ; INT 39h  DS:1D60 = [f64] 0.7 (damage falloff)
0x235CA  1A4A:272A  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x235CF  1A4A:272F  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x235D4  1A4A:2734  wait                                   ; INT 3Dh
0x235D6  1A4A:2736  xor ax,ax                              ; x86
0x235D8  1A4A:2738  jmp 0x273a                             ; x86
0x235DA  1A4A:273A  pop di                                 ; x86
0x235DB  1A4A:273B  pop si                                 ; x86
0x235DC  1A4A:273C  leave                                  ; x86
0x235DD  1A4A:273D  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x235DE ===
; ============================================================
0x235DE  1A4A:273E  enter word 0x12,byte 0x0               ; x86
0x235E2  1A4A:2742  cmp [0x519a],sp                        ; x86
0x235E6  1A4A:2746  ja 0x274d                              ; x86
0x235E8  1A4A:2748  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x235ED  1A4A:274D  mov ax,[0xef3c]                        ; x86
0x235F0  1A4A:2750  sub ax,[0xef42]                        ; x86
0x235F4  1A4A:2754  inc ax                                 ; x86
0x235F5  1A4A:2755  push ax                                ; x86
0x235F6  1A4A:2756  call word 0x2bf9:word 0x48b            ; x86
0x235FB  1A4A:275B  pop cx                                 ; x86
0x235FC  1A4A:275C  add ax,[0xef42]                        ; x86
0x23600  1A4A:2760  mov [bp-0xa],ax                        ; x86
0x23603  1A4A:2763  mov ax,[0xef38]                        ; x86
0x23606  1A4A:2766  sub ax,[0xef40]                        ; x86
0x2360A  1A4A:276A  inc ax                                 ; x86
0x2360B  1A4A:276B  push ax                                ; x86
0x2360C  1A4A:276C  call word 0x2bf9:word 0x48b            ; x86
0x23611  1A4A:2771  pop cx                                 ; x86
0x23612  1A4A:2772  add ax,[0xef40]                        ; x86
0x23616  1A4A:2776  mov [bp-0xc],ax                        ; x86
0x23619  1A4A:2779  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x2361E  1A4A:277E  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x23623  1A4A:2783  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x23628  1A4A:2788  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x2362D  1A4A:278D  faddp st1                              ; INT 3Ah
0x23630  1A4A:2790  fstp qword [bp-0x8]                    ; INT 39h
0x23634  1A4A:2794  fld qword [bp-0x8]                     ; INT 39h
0x23638  1A4A:2798  fcomp qword [0x1d68]                   ; INT 38h  DS:1D68 = [f64] 0.001 (epsilon threshold)
0x2363D  1A4A:279D  fnstsw [bp-0xe]                        ; INT 39h
0x23641  1A4A:27A1  wait                                   ; INT 3Dh
0x23643  1A4A:27A3  mov ax,[bp-0xe]                        ; x86
0x23646  1A4A:27A6  sahf                                   ; x86
0x23647  1A4A:27A7  jna 0x27c4                             ; x86
0x23649  1A4A:27A9  fld qword [bp-0x8]                     ; INT 39h
0x2364D  1A4A:27AD  sub sp,0x8                             ; x86
0x23650  1A4A:27B0  fstp qword [bp-0x1a]                   ; INT 39h
0x23654  1A4A:27B4  wait                                   ; INT 3Dh
0x23656  1A4A:27B6  call word 0x0:word 0xfc8               ; x86  → _sqrt
0x2365B  1A4A:27BB  add sp,0x8                             ; x86
0x2365E  1A4A:27BE  fstp qword [bp-0x8]                    ; INT 39h
0x23662  1A4A:27C2  wait                                   ; INT 3Dh
0x23664  1A4A:27C4  push ds                                ; x86
0x23665  1A4A:27C5  push word 0xe4e4                       ; x86
0x23668  1A4A:27C8  push ds                                ; x86
0x23669  1A4A:27C9  push word 0xe4dc                       ; x86
0x2366C  1A4A:27CC  call word 0x2bf9:word 0x3f4            ; x86
0x23671  1A4A:27D1  add sp,0x8                             ; x86
0x23674  1A4A:27D4  fld qword [bp-0x8]                     ; INT 39h
0x23678  1A4A:27D8  fmul qword [0xe4dc]                    ; INT 38h  DS:E4DC
0x2367D  1A4A:27DD  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x23682  1A4A:27E2  fld qword [bp-0x8]                     ; INT 39h
0x23686  1A4A:27E6  fmul qword [0xe4e4]                    ; INT 38h  DS:E4E4
0x2368B  1A4A:27EB  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x23690  1A4A:27F0  wait                                   ; INT 3Dh
0x23692  1A4A:27F2  mov dx,[bp+0x8]                        ; x86
0x23695  1A4A:27F5  mov ax,[bp+0x6]                        ; x86
0x23698  1A4A:27F8  mov [bp-0x10],dx                       ; x86
0x2369B  1A4A:27FB  mov [bp-0x12],ax                       ; x86
0x2369E  1A4A:27FE  push word 0x0                          ; x86
0x236A0  1A4A:2800  push word 0xa                          ; x86
0x236A2  1A4A:2802  push word [bp-0x10]                    ; x86
0x236A5  1A4A:2805  push word [bp-0x12]                    ; x86
0x236A8  1A4A:2808  call word 0x3912:word 0x4b2            ; x86
0x236AD  1A4A:280D  add sp,0x8                             ; x86
0x236B0  1A4A:2810  push word [bp-0xc]                     ; x86
0x236B3  1A4A:2813  push word [bp-0xa]                     ; x86
0x236B6  1A4A:2816  push cs                                ; x86
0x236B7  1A4A:2817  call 0x1f5a                            ; x86
0x236BA  1A4A:281A  add sp,0x4                             ; x86
0x236BD  1A4A:281D  mov word [0xce9a],0x3                  ; x86
0x236C3  1A4A:2823  leave                                  ; x86
0x236C4  1A4A:2824  retf                                   ; x86  ; --- end ---
0x236C5  1A4A:2825  leave                                  ; x86
0x236C6  1A4A:2826  retf                                   ; x86  ; --- end ---
0x236C7  1A4A:2827  push bp                                ; x86
0x236C8  1A4A:2828  mov bp,sp                              ; x86
0x236CA  1A4A:282A  push si                                ; x86
0x236CB  1A4A:282B  mov si,[bp+0x6]                        ; x86
0x236CE  1A4A:282E  cmp [0x519a],sp                        ; x86
0x236D2  1A4A:2832  ja 0x2839                              ; x86
0x236D4  1A4A:2834  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x236D9  1A4A:2839  mov ax,si                              ; x86
0x236DB  1A4A:283B  imul ax,ax,0x6c                        ; x86
0x236DE  1A4A:283E  les bx,word [0xceb8]                   ; x86
0x236E2  1A4A:2842  add bx,ax                              ; x86
0x236E4  1A4A:2844  les bx,word [es:bx+0x2a]               ; x86
0x236E8  1A4A:2848  dec word [es:bx+0x2e]                  ; x86
0x236EC  1A4A:284C  mov ax,si                              ; x86
0x236EE  1A4A:284E  imul ax,ax,0x6c                        ; x86
0x236F1  1A4A:2851  les bx,word [0xceb8]                   ; x86
0x236F5  1A4A:2855  add bx,ax                              ; x86
0x236F7  1A4A:2857  mov word [es:bx+0x3c],0x0              ; x86
0x236FD  1A4A:285D  dec word [0x1c78]                      ; x86
0x23701  1A4A:2861  push cs                                ; x86
0x23702  1A4A:2862  call 0x1c4                             ; x86
0x23705  1A4A:2865  mov word [0xe1e6],0x0                  ; x86
0x2370B  1A4A:286B  mov word [0xe1e4],0x0                  ; x86
0x23711  1A4A:2871  mov word [0xe1e8],0x0                  ; x86
0x23717  1A4A:2877  cmp word [0x5188],0x1                  ; x86
0x2371C  1A4A:287C  jnz 0x28af                             ; x86
0x2371E  1A4A:287E  mov ax,si                              ; x86
0x23720  1A4A:2880  imul ax,ax,0x6c                        ; x86
0x23723  1A4A:2883  les bx,word [0xceb8]                   ; x86
0x23727  1A4A:2887  add bx,ax                              ; x86
0x23729  1A4A:2889  les bx,word [es:bx+0x2a]               ; x86
0x2372D  1A4A:288D  cmp word [es:bx+0x2e],0x0              ; x86
0x23732  1A4A:2892  jnz 0x28af                             ; x86
0x23734  1A4A:2894  mov ax,si                              ; x86
0x23736  1A4A:2896  imul ax,ax,0x6c                        ; x86
0x23739  1A4A:2899  les bx,word [0xceb8]                   ; x86
0x2373D  1A4A:289D  add bx,ax                              ; x86
0x2373F  1A4A:289F  push word [es:bx+0x2c]                 ; x86
0x23743  1A4A:28A3  push word [es:bx+0x2a]                 ; x86
0x23747  1A4A:28A7  nop                                    ; x86
0x23748  1A4A:28A8  push cs                                ; x86
0x23749  1A4A:28A9  call 0x2a40                            ; x86
0x2374C  1A4A:28AC  add sp,0x4                             ; x86
0x2374F  1A4A:28AF  jmp 0x28b1                             ; x86
0x23751  1A4A:28B1  pop si                                 ; x86
0x23752  1A4A:28B2  pop bp                                 ; x86
0x23753  1A4A:28B3  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x23754 ===
; ============================================================
0x23754  1A4A:28B4  enter word 0x8,byte 0x0                ; x86
0x23758  1A4A:28B8  push si                                ; x86
0x23759  1A4A:28B9  push di                                ; x86
0x2375A  1A4A:28BA  mov si,[bp+0x6]                        ; x86
0x2375D  1A4A:28BD  cmp [0x519a],sp                        ; x86
0x23761  1A4A:28C1  ja 0x28c8                              ; x86
0x23763  1A4A:28C3  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x23768  1A4A:28C8  les bx,word [bp+0x8]                   ; x86
0x2376B  1A4A:28CB  mov dx,[es:bx+0x2]                     ; x86
0x2376F  1A4A:28CF  mov ax,[es:bx]                         ; x86
0x23772  1A4A:28D2  mov [bp-0x2],dx                        ; x86
0x23775  1A4A:28D5  mov [bp-0x4],ax                        ; x86
0x23778  1A4A:28D8  les bx,word [bp-0x4]                   ; x86
0x2377B  1A4A:28DB  cmp word [es:bx+0x18],0x0              ; x86
0x23780  1A4A:28E0  jz 0x28f4                              ; x86
0x23782  1A4A:28E2  push word [bp-0x2]                     ; x86
0x23785  1A4A:28E5  push word [bp-0x4]                     ; x86
0x23788  1A4A:28E8  call word 0x2a16:word 0x11f6           ; x86
0x2378D  1A4A:28ED  add sp,0x4                             ; x86
0x23790  1A4A:28F0  or ax,ax                               ; x86
0x23792  1A4A:28F2  jnz 0x28f7                             ; x86
0x23794  1A4A:28F4  jmp 0x2a0a                             ; x86
0x23797  1A4A:28F7  mov ax,si                              ; x86
0x23799  1A4A:28F9  imul ax,ax,0x6c                        ; x86
0x2379C  1A4A:28FC  les bx,word [0xceb8]                   ; x86
0x237A0  1A4A:2900  add bx,ax                              ; x86
0x237A2  1A4A:2902  mov dx,[es:bx+0x2c]                    ; x86
0x237A6  1A4A:2906  mov ax,[es:bx+0x2a]                    ; x86
0x237AA  1A4A:290A  cmp dx,[bp-0x2]                        ; x86
0x237AD  1A4A:290D  jnz 0x2917                             ; x86
0x237AF  1A4A:290F  cmp ax,[bp-0x4]                        ; x86
0x237B2  1A4A:2912  jnz 0x2917                             ; x86
0x237B4  1A4A:2914  jmp 0x2a0a                             ; x86
0x237B7  1A4A:2917  mov ax,si                              ; x86
0x237B9  1A4A:2919  imul ax,ax,0x6c                        ; x86
0x237BC  1A4A:291C  les bx,word [0xceb8]                   ; x86
0x237C0  1A4A:2920  add bx,ax                              ; x86
0x237C2  1A4A:2922  fcomp st5                              ; INT 3Ch
0x237C5  1A4A:2925  inc di                                 ; x86
0x237C6  1A4A:2926  adc al,0xc4                            ; x86
0x237C8  1A4A:2928  pop si                                 ; x86
0x237C9  1A4A:2929  cld                                    ; x86
0x237CA  1A4A:292A  mov ax,[es:bx+0xe]                     ; x86
0x237CE  1A4A:292E  mov [bp-0x8],ax                        ; x86
