0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x27A58  1F35:1D08  les bx,word [es:bx+0x16]               ; x86
0x27A5C  1F35:1D0C  cmp byte [es:bx],0x0                   ; x86
0x27A60  1F35:1D10  jz 0x1d2c                              ; x86
0x27A62  1F35:1D12  mov ax,[0xd09e]                        ; x86
0x27A65  1F35:1D15  shl ax,byte 0x2                        ; x86
0x27A68  1F35:1D18  les bx,word [0xd0a4]                   ; x86
0x27A6C  1F35:1D1C  add bx,ax                              ; x86
0x27A6E  1F35:1D1E  les bx,word [es:bx+0x20]               ; x86
0x27A72  1F35:1D22  push word [es:bx+0x18]                 ; x86
0x27A76  1F35:1D26  push word [es:bx+0x16]                 ; x86
0x27A7A  1F35:1D2A  jmp 0x1d33                             ; x86
0x27A7C  1F35:1D2C  call word 0x26e4:word 0x4              ; x86
0x27A81  1F35:1D31  push dx                                ; x86
0x27A82  1F35:1D32  push ax                                ; x86
0x27A83  1F35:1D33  push word [0x5184]                     ; x86
0x27A87  1F35:1D37  push word [0x5182]                     ; x86
0x27A8B  1F35:1D3B  call word 0x2a16:word 0x9bf            ; x86
0x27A90  1F35:1D40  add sp,0x8                             ; x86
0x27A93  1F35:1D43  les bx,word [0x5182]                   ; x86
0x27A97  1F35:1D47  mov word [es:bx+0xb0],0x0              ; x86
0x27A9E  1F35:1D4E  mov word [es:bx+0xae],0x0              ; x86
0x27AA5  1F35:1D55  cmp word [0xd0ac],0x1                  ; x86
0x27AAA  1F35:1D5A  jnz 0x1dc8                             ; x86
0x27AAC  1F35:1D5C  mov ax,[0xd09e]                        ; x86
0x27AAF  1F35:1D5F  shl ax,byte 0x2                        ; x86
0x27AB2  1F35:1D62  les bx,word [0xd0a4]                   ; x86
0x27AB6  1F35:1D66  add bx,ax                              ; x86
0x27AB8  1F35:1D68  les bx,word [es:bx+0x20]               ; x86
0x27ABC  1F35:1D6C  push word [es:bx+0x18]                 ; x86
0x27AC0  1F35:1D70  push word [es:bx+0x16]                 ; x86
0x27AC4  1F35:1D74  push word [0x5184]                     ; x86
0x27AC8  1F35:1D78  push word [0x5182]                     ; x86
0x27ACC  1F35:1D7C  call word 0x2a16:word 0x9bf            ; x86
0x27AD1  1F35:1D81  add sp,0x8                             ; x86
0x27AD4  1F35:1D84  les bx,word [0x5182]                   ; x86
0x27AD8  1F35:1D88  mov word [es:bx+0x22],0x0              ; x86
0x27ADE  1F35:1D8E  cmp word [0x5188],0x1                  ; x86
0x27AE3  1F35:1D93  jnz 0x1dc8                             ; x86
0x27AE5  1F35:1D95  xor si,si                              ; x86
0x27AE7  1F35:1D97  jmp 0x1dc3                             ; x86
0x27AE9  1F35:1D99  mov bx,si                              ; x86
0x27AEB  1F35:1D9B  add bx,bx                              ; x86
0x27AED  1F35:1D9D  mov ax,[bx-0x2f72]                     ; x86
0x27AF1  1F35:1DA1  shl ax,byte 0x2                        ; x86
0x27AF4  1F35:1DA4  les bx,word [0xd0a4]                   ; x86
0x27AF8  1F35:1DA8  add bx,ax                              ; x86
0x27AFA  1F35:1DAA  les bx,word [es:bx+0x20]               ; x86
0x27AFE  1F35:1DAE  mov al,[es:bx+0xe]                     ; x86
0x27B02  1F35:1DB2  les bx,word [0x5182]                   ; x86
0x27B06  1F35:1DB6  mov bx,[es:bx+0xa0]                    ; x86
0x27B0B  1F35:1DBB  imul bx,bx,0xc                         ; x86
0x27B0E  1F35:1DBE  mov [bx+si-0x1d38],al                  ; x86
0x27B12  1F35:1DC2  inc si                                 ; x86
0x27B13  1F35:1DC3  cmp si,0x6                             ; x86
0x27B16  1F35:1DC6  jl 0x1d99                              ; x86
0x27B18  1F35:1DC8  cmp word [0xd0ac],0x2                  ; x86
0x27B1D  1F35:1DCD  jz 0x1df4                              ; x86
0x27B1F  1F35:1DCF  mov ax,[0xd09a]                        ; x86
0x27B22  1F35:1DD2  shl ax,byte 0x2                        ; x86
0x27B25  1F35:1DD5  les bx,word [0xd0a0]                   ; x86
0x27B29  1F35:1DD9  add bx,ax                              ; x86
0x27B2B  1F35:1DDB  les bx,word [es:bx+0x20]               ; x86
0x27B2F  1F35:1DDF  mov ax,[es:bx+0xe]                     ; x86
0x27B33  1F35:1DE3  les bx,word [0x5182]                   ; x86
0x27B37  1F35:1DE7  mov [es:bx],ax                         ; x86
0x27B3A  1F35:1DEA  les bx,word [0x5182]                   ; x86
0x27B3E  1F35:1DEE  mov ax,[es:bx]                         ; x86
0x27B41  1F35:1DF1  mov [0x4fe0],ax                        ; x86
0x27B44  1F35:1DF4  mov ax,[0xd09c]                        ; x86
0x27B47  1F35:1DF7  shl ax,byte 0x2                        ; x86
0x27B4A  1F35:1DFA  les bx,word [0xd0a0]                   ; x86
0x27B4E  1F35:1DFE  add bx,ax                              ; x86
0x27B50  1F35:1E00  les bx,word [es:bx+0x20]               ; x86
0x27B54  1F35:1E04  mov ax,[es:bx+0xe]                     ; x86
0x27B58  1F35:1E08  mov [0x4fe2],ax                        ; x86
0x27B5B  1F35:1E0B  cmp word [0xd0ac],0x0                  ; x86
0x27B60  1F35:1E10  jnz 0x1e29                             ; x86
0x27B62  1F35:1E12  mov ax,[0xd08c]                        ; x86
0x27B65  1F35:1E15  shl ax,byte 0x2                        ; x86
0x27B68  1F35:1E18  les bx,word [0xd0a0]                   ; x86
0x27B6C  1F35:1E1C  add bx,ax                              ; x86
0x27B6E  1F35:1E1E  les bx,word [es:bx+0x20]               ; x86
0x27B72  1F35:1E22  mov ax,[es:bx+0xe]                     ; x86
0x27B76  1F35:1E26  mov [0x4fe4],ax                        ; x86
0x27B79  1F35:1E29  mov ax,[0xd09c]                        ; x86
0x27B7C  1F35:1E2C  shl ax,byte 0x2                        ; x86
0x27B7F  1F35:1E2F  les bx,word [0xd0a0]                   ; x86
0x27B83  1F35:1E33  add bx,ax                              ; x86
0x27B85  1F35:1E35  les bx,word [es:bx+0x20]               ; x86
0x27B89  1F35:1E39  push word [es:bx+0x20]                 ; x86
0x27B8D  1F35:1E3D  push word [es:bx+0x1e]                 ; x86
0x27B91  1F35:1E41  call word 0x0:word 0x164f              ; x86
0x27B96  1F35:1E46  add sp,0x4                             ; x86
0x27B99  1F35:1E49  mov ax,[0xd09a]                        ; x86
0x27B9C  1F35:1E4C  shl ax,byte 0x2                        ; x86
0x27B9F  1F35:1E4F  les bx,word [0xd0a0]                   ; x86
0x27BA3  1F35:1E53  add bx,ax                              ; x86
0x27BA5  1F35:1E55  les bx,word [es:bx+0x20]               ; x86
0x27BA9  1F35:1E59  push word [es:bx+0x20]                 ; x86
0x27BAD  1F35:1E5D  push word [es:bx+0x1e]                 ; x86
0x27BB1  1F35:1E61  call word 0x0:word 0x164f              ; x86
0x27BB6  1F35:1E66  add sp,0x4                             ; x86
0x27BB9  1F35:1E69  mov ax,[0xd08c]                        ; x86
0x27BBC  1F35:1E6C  shl ax,byte 0x2                        ; x86
0x27BBF  1F35:1E6F  les bx,word [0xd0a0]                   ; x86
0x27BC3  1F35:1E73  add bx,ax                              ; x86
0x27BC5  1F35:1E75  les bx,word [es:bx+0x20]               ; x86
0x27BC9  1F35:1E79  push word [es:bx+0x20]                 ; x86
0x27BCD  1F35:1E7D  push word [es:bx+0x1e]                 ; x86
0x27BD1  1F35:1E81  call word 0x0:word 0x164f              ; x86
0x27BD6  1F35:1E86  add sp,0x4                             ; x86
0x27BD9  1F35:1E89  push word [0xd0a2]                     ; x86
0x27BDD  1F35:1E8D  push word [0xd0a0]                     ; x86
0x27BE1  1F35:1E91  call word 0x3f19:word 0x24c            ; x86
0x27BE6  1F35:1E96  add sp,0x4                             ; x86
0x27BE9  1F35:1E99  push word [0xd0a6]                     ; x86
0x27BED  1F35:1E9D  push word [0xd0a4]                     ; x86
0x27BF1  1F35:1EA1  call word 0x3f19:word 0x24c            ; x86
0x27BF6  1F35:1EA6  add sp,0x4                             ; x86
0x27BF9  1F35:1EA9  pop di                                 ; x86
0x27BFA  1F35:1EAA  pop si                                 ; x86
0x27BFB  1F35:1EAB  leave                                  ; x86
0x27BFC  1F35:1EAC  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x27BFD ===
; ============================================================
0x27BFD  1F35:1EAD  enter word 0xc,byte 0x0                ; x86
0x27C01  1F35:1EB1  push si                                ; x86
0x27C02  1F35:1EB2  push di                                ; x86
0x27C03  1F35:1EB3  cmp [0x519a],sp                        ; x86
0x27C07  1F35:1EB7  ja 0x1ebe                              ; x86
0x27C09  1F35:1EB9  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x27C0E  1F35:1EBE  mov dx,[0x5184]                        ; x86
0x27C12  1F35:1EC2  mov ax,[0x5182]                        ; x86
0x27C15  1F35:1EC5  mov [bp-0x8],dx                        ; x86
0x27C18  1F35:1EC8  mov [bp-0xa],ax                        ; x86
0x27C1B  1F35:1ECB  mov dx,[bp+0x8]                        ; x86
0x27C1E  1F35:1ECE  mov ax,[bp+0x6]                        ; x86
0x27C21  1F35:1ED1  mov [0x5184],dx                        ; x86
0x27C25  1F35:1ED5  mov [0x5182],ax                        ; x86
0x27C28  1F35:1ED8  mov word [0x500c],0x1                  ; x86
0x27C2E  1F35:1EDE  mov word [0xd08a],0x49                 ; x86
0x27C34  1F35:1EE4  mov word [0x5006],0x1                  ; x86
0x27C3A  1F35:1EEA  les bx,word [bp+0x6]                   ; x86
0x27C3D  1F35:1EED  cmp word [es:bx+0x22],0x0              ; x86
0x27C42  1F35:1EF2  jnz 0x1ef9                             ; x86
0x27C44  1F35:1EF4  mov ax,0x1                             ; x86
0x27C47  1F35:1EF7  jmp 0x1efb                             ; x86
0x27C49  1F35:1EF9  xor ax,ax                              ; x86
0x27C4B  1F35:1EFB  mov [0xd0ac],ax                        ; x86
0x27C4E  1F35:1EFE  mov word [bp-0x2],0x0                  ; x86
0x27C53  1F35:1F03  xor di,di                              ; x86
0x27C55  1F35:1F05  xor si,si                              ; x86
0x27C57  1F35:1F07  jmp 0x1f5a                             ; x86
0x27C59  1F35:1F09  push si                                ; x86
0x27C5A  1F35:1F0A  nop                                    ; x86
0x27C5B  1F35:1F0B  push cs                                ; x86
0x27C5C  1F35:1F0C  call 0x22bb                            ; x86
0x27C5F  1F35:1F0F  pop cx                                 ; x86
0x27C60  1F35:1F10  mov bx,si                              ; x86
0x27C62  1F35:1F12  shl bx,byte 0x2                        ; x86
0x27C65  1F35:1F15  mov [bx-0x2f5e],dx                     ; x86
0x27C69  1F35:1F19  mov [bx-0x2f60],ax                     ; x86
0x27C6D  1F35:1F1D  mov bx,si                              ; x86
0x27C6F  1F35:1F1F  shl bx,byte 0x2                        ; x86
0x27C72  1F35:1F22  les bx,word [bx-0x2f60]                ; x86
0x27C76  1F35:1F26  mov ax,[es:bx+0x4]                     ; x86
0x27C7A  1F35:1F2A  mov bx,si                              ; x86
0x27C7C  1F35:1F2C  shl bx,byte 0x2                        ; x86
0x27C7F  1F35:1F2F  les bx,word [bx-0x2f60]                ; x86
0x27C83  1F35:1F33  sub ax,[es:bx]                         ; x86
0x27C86  1F35:1F36  cmp ax,[bp-0x2]                        ; x86
0x27C89  1F35:1F39  jng 0x1f59                             ; x86
0x27C8B  1F35:1F3B  mov bx,si                              ; x86
0x27C8D  1F35:1F3D  shl bx,byte 0x2                        ; x86
0x27C90  1F35:1F40  les bx,word [bx-0x2f60]                ; x86
0x27C94  1F35:1F44  mov ax,[es:bx+0x4]                     ; x86
0x27C98  1F35:1F48  mov bx,si                              ; x86
0x27C9A  1F35:1F4A  shl bx,byte 0x2                        ; x86
0x27C9D  1F35:1F4D  les bx,word [bx-0x2f60]                ; x86
0x27CA1  1F35:1F51  sub ax,[es:bx]                         ; x86
0x27CA4  1F35:1F54  mov [bp-0x2],ax                        ; x86
0x27CA7  1F35:1F57  mov di,si                              ; x86
0x27CA9  1F35:1F59  inc si                                 ; x86
0x27CAA  1F35:1F5A  cmp si,0x2                             ; x86
0x27CAD  1F35:1F5D  jl 0x1f09                              ; x86
0x27CAF  1F35:1F5F  xor si,si                              ; x86
0x27CB1  1F35:1F61  jmp 0x1f86                             ; x86
0x27CB3  1F35:1F63  mov bx,di                              ; x86
0x27CB5  1F35:1F65  shl bx,byte 0x2                        ; x86
0x27CB8  1F35:1F68  push word [bx-0x2f5e]                  ; x86
0x27CBC  1F35:1F6C  push word [bx-0x2f60]                  ; x86
0x27CC0  1F35:1F70  mov bx,si                              ; x86
0x27CC2  1F35:1F72  shl bx,byte 0x2                        ; x86
0x27CC5  1F35:1F75  push word [bx-0x2f5e]                  ; x86
0x27CC9  1F35:1F79  push word [bx-0x2f60]                  ; x86
0x27CCD  1F35:1F7D  call word 0x3f19:word 0x3781           ; x86
0x27CD2  1F35:1F82  add sp,0x8                             ; x86
0x27CD5  1F35:1F85  inc si                                 ; x86
0x27CD6  1F35:1F86  cmp si,0x2                             ; x86
0x27CD9  1F35:1F89  jl 0x1f63                              ; x86
0x27CDB  1F35:1F8B  push word [0xd09a]                     ; x86
0x27CDF  1F35:1F8F  push word [0xd0a2]                     ; x86
0x27CE3  1F35:1F93  push word [0xd0a0]                     ; x86
0x27CE7  1F35:1F97  call word 0x3f19:word 0x3d91           ; x86
0x27CEC  1F35:1F9C  add sp,0x6                             ; x86
0x27CEF  1F35:1F9F  mov ax,[0xd09c]                        ; x86
0x27CF2  1F35:1FA2  mov [bp-0x6],ax                        ; x86
0x27CF5  1F35:1FA5  mov ax,[0xd088]                        ; x86
0x27CF8  1F35:1FA8  mov [bp-0x4],ax                        ; x86
0x27CFB  1F35:1FAB  push word 0x2                          ; x86
0x27CFD  1F35:1FAD  push ss                                ; x86
0x27CFE  1F35:1FAE  lea ax,[bp-0x6]                        ; x86
0x27D01  1F35:1FB1  push ax                                ; x86
0x27D02  1F35:1FB2  push word [0xd0a2]                     ; x86
0x27D06  1F35:1FB6  push word [0xd0a0]                     ; x86
0x27D0A  1F35:1FBA  call word 0x3f19:word 0x4808           ; x86
0x27D0F  1F35:1FBF  add sp,0xa                             ; x86
0x27D12  1F35:1FC2  cmp word [0x5188],0x1                  ; x86
0x27D17  1F35:1FC7  jnz 0x1fdf                             ; x86
0x27D19  1F35:1FC9  push word 0x6                          ; x86
0x27D1B  1F35:1FCB  push ds                                ; x86
0x27D1C  1F35:1FCC  push word 0xd08e                       ; x86
0x27D1F  1F35:1FCF  push word [0xd0a6]                     ; x86
0x27D23  1F35:1FD3  push word [0xd0a4]                     ; x86
0x27D27  1F35:1FD7  call word 0x3f19:word 0x4808           ; x86
0x27D2C  1F35:1FDC  add sp,0xa                             ; x86
0x27D2F  1F35:1FDF  push word 0x1                          ; x86
0x27D31  1F35:1FE1  call word 0x21e6:word 0x39             ; x86
0x27D36  1F35:1FE6  pop cx                                 ; x86
