0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x28C6F  1F9F:287F  pop cx                                 ; x86
0x28C70  1F9F:2880  mov [0xd0b0],dx                        ; x86
0x28C74  1F9F:2884  mov [0xd0ae],ax                        ; x86
0x28C77  1F9F:2887  push word 0x21e6                       ; x86
0x28C7A  1F9F:288A  push word 0x12e                        ; x86
0x28C7D  1F9F:288D  push word 0x9                          ; x86
0x28C7F  1F9F:288F  call word 0x0:word 0x17fe              ; x86
0x28C84  1F9F:2894  add sp,0x6                             ; x86
0x28C87  1F9F:2897  mov word [0xf058],0x21e6               ; x86
0x28C8D  1F9F:289D  mov word [0xf056],0x220                ; x86
0x28C93  1F9F:28A3  push word 0x21e6                       ; x86
0x28C96  1F9F:28A6  push word 0x451                        ; x86
0x28C99  1F9F:28A9  call word 0x0:word 0x1577              ; x86
0x28C9E  1F9F:28AE  add sp,0x4                             ; x86
0x28CA1  1F9F:28B1  mov word [0x6ff8],0x21e6               ; x86
0x28CA7  1F9F:28B7  mov word [0x6ff6],0x3ab                ; x86
0x28CAD  1F9F:28BD  pop bp                                 ; x86
0x28CAE  1F9F:28BE  retf                                   ; x86  ; --- end ---
0x28CAF  1F9F:28BF  pop bp                                 ; x86
0x28CB0  1F9F:28C0  retf                                   ; x86  ; --- end ---
0x28CB1  1F9F:28C1  push bp                                ; x86
0x28CB2  1F9F:28C2  mov bp,sp                              ; x86
0x28CB4  1F9F:28C4  cmp [0x519a],sp                        ; x86
0x28CB8  1F9F:28C8  ja 0x28cf                              ; x86
0x28CBA  1F9F:28CA  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28CBF  1F9F:28CF  mov ax,[0xd0ae]                        ; x86
0x28CC2  1F9F:28D2  or ax,[0xd0b0]                         ; x86
0x28CC6  1F9F:28D6  jz 0x2904                              ; x86
0x28CC8  1F9F:28D8  push word [0xd0b0]                     ; x86
0x28CCC  1F9F:28DC  push word [0xd0ae]                     ; x86
0x28CD0  1F9F:28E0  push word 0x9                          ; x86
0x28CD2  1F9F:28E2  call word 0x0:word 0x17fe              ; x86
0x28CD7  1F9F:28E7  add sp,0x6                             ; x86
0x28CDA  1F9F:28EA  les bx,word [0x502a]                   ; x86
0x28CDE  1F9F:28EE  mov ax,[es:bx]                         ; x86
0x28CE1  1F9F:28F1  les bx,word [0x5026]                   ; x86
0x28CE5  1F9F:28F5  mov [es:bx],ax                         ; x86
0x28CE8  1F9F:28F8  mov word [0xd0b0],0x0                  ; x86
0x28CEE  1F9F:28FE  mov word [0xd0ae],0x0                  ; x86
0x28CF4  1F9F:2904  pop bp                                 ; x86
0x28CF5  1F9F:2905  retf                                   ; x86  ; --- end ---
0x28CF6  1F9F:2906  pop bp                                 ; x86
0x28CF7  1F9F:2907  retf                                   ; x86  ; --- end ---
0x28CF8  1F9F:2908  push bp                                ; x86
0x28CF9  1F9F:2909  mov bp,sp                              ; x86
0x28CFB  1F9F:290B  cmp [0x519a],sp                        ; x86
0x28CFF  1F9F:290F  ja 0x2916                              ; x86
0x28D01  1F9F:2911  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28D06  1F9F:2916  push word 0x100                        ; x86
0x28D09  1F9F:2919  push word 0x0                          ; x86
0x28D0B  1F9F:291B  push ds                                ; x86
0x28D0C  1F9F:291C  push word 0xd0ba                       ; x86
0x28D0F  1F9F:291F  call word 0x0:word 0x4d51              ; x86
0x28D14  1F9F:2924  add sp,0x8                             ; x86
0x28D17  1F9F:2927  pop bp                                 ; x86
0x28D18  1F9F:2928  retf                                   ; x86  ; --- end ---
0x28D19  1F9F:2929  pop bp                                 ; x86
0x28D1A  1F9F:292A  retf                                   ; x86  ; --- end ---
0x28D1B  1F9F:292B  push bp                                ; x86
0x28D1C  1F9F:292C  mov bp,sp                              ; x86
0x28D1E  1F9F:292E  mov dx,[bp+0x6]                        ; x86
0x28D21  1F9F:2931  cmp [0x519a],sp                        ; x86
0x28D25  1F9F:2935  ja 0x293c                              ; x86
0x28D27  1F9F:2937  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28D2C  1F9F:293C  or dx,dx                               ; x86
0x28D2E  1F9F:293E  jl 0x2946                              ; x86
0x28D30  1F9F:2940  cmp dx,0x80                            ; x86
0x28D34  1F9F:2944  jl 0x2948                              ; x86
0x28D36  1F9F:2946  pop bp                                 ; x86
0x28D37  1F9F:2947  retf                                   ; x86  ; --- end ---
0x28D38  1F9F:2948  mov bx,dx                              ; x86
0x28D3A  1F9F:294A  add bx,bx                              ; x86
0x28D3C  1F9F:294C  mov ax,[bp+0x8]                        ; x86
0x28D3F  1F9F:294F  inc ax                                 ; x86
0x28D40  1F9F:2950  mov [bx-0x2f46],ax                     ; x86
0x28D44  1F9F:2954  pop bp                                 ; x86
0x28D45  1F9F:2955  retf                                   ; x86  ; --- end ---
0x28D46  1F9F:2956  pop bp                                 ; x86
0x28D47  1F9F:2957  retf                                   ; x86  ; --- end ---
0x28D48  1F9F:2958  push bp                                ; x86
0x28D49  1F9F:2959  mov bp,sp                              ; x86
0x28D4B  1F9F:295B  cmp [0x519a],sp                        ; x86
0x28D4F  1F9F:295F  ja 0x2966                              ; x86
0x28D51  1F9F:2961  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28D56  1F9F:2966  xor dx,dx                              ; x86
0x28D58  1F9F:2968  jmp 0x298b                             ; x86
0x28D5A  1F9F:296A  mov bx,dx                              ; x86
0x28D5C  1F9F:296C  add bx,bx                              ; x86
0x28D5E  1F9F:296E  cmp word [bx-0x2f46],0x0               ; x86
0x28D63  1F9F:2973  jz 0x297f                              ; x86
0x28D65  1F9F:2975  mov bx,dx                              ; x86
0x28D67  1F9F:2977  add bx,bx                              ; x86
0x28D69  1F9F:2979  dec word [bx-0x2f46]                   ; x86
0x28D6D  1F9F:297D  jmp 0x298a                             ; x86
0x28D6F  1F9F:297F  mov bx,dx                              ; x86
0x28D71  1F9F:2981  add bx,bx                              ; x86
0x28D73  1F9F:2983  mov ax,[bp+0x6]                        ; x86
0x28D76  1F9F:2986  mov [bx-0x2f46],ax                     ; x86
0x28D7A  1F9F:298A  inc dx                                 ; x86
0x28D7B  1F9F:298B  cmp dx,0x80                            ; x86
0x28D7F  1F9F:298F  jl 0x296a                              ; x86
0x28D81  1F9F:2991  pop bp                                 ; x86
0x28D82  1F9F:2992  retf                                   ; x86  ; --- end ---
0x28D83  1F9F:2993  pop bp                                 ; x86
0x28D84  1F9F:2994  retf                                   ; x86  ; --- end ---
0x28D85  1F9F:2995  push bp                                ; x86
0x28D86  1F9F:2996  mov bp,sp                              ; x86
0x28D88  1F9F:2998  cmp [0x519a],sp                        ; x86
0x28D8C  1F9F:299C  ja 0x29a3                              ; x86
0x28D8E  1F9F:299E  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28D93  1F9F:29A3  mov dx,[bp+0x8]                        ; x86
0x28D96  1F9F:29A6  mov ax,[bp+0x6]                        ; x86
0x28D99  1F9F:29A9  mov [0xd1bc],dx                        ; x86
0x28D9D  1F9F:29AD  mov [0xd1ba],ax                        ; x86
0x28DA0  1F9F:29B0  pop bp                                 ; x86
0x28DA1  1F9F:29B1  retf                                   ; x86  ; --- end ---
0x28DA2  1F9F:29B2  pop bp                                 ; x86
0x28DA3  1F9F:29B3  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28DA4 ===
; ============================================================
0x28DA4  1F9F:29B4  enter word 0x2,byte 0x0                ; x86
0x28DA8  1F9F:29B8  push si                                ; x86
0x28DA9  1F9F:29B9  push di                                ; x86
0x28DAA  1F9F:29BA  mov si,[bp+0x6]                        ; x86
0x28DAD  1F9F:29BD  mov di,[bp+0x8]                        ; x86
0x28DB0  1F9F:29C0  cmp [0x519a],sp                        ; x86
0x28DB4  1F9F:29C4  ja 0x29cb                              ; x86
0x28DB6  1F9F:29C6  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28DBB  1F9F:29CB  push di                                ; x86
0x28DBC  1F9F:29CC  push si                                ; x86
0x28DBD  1F9F:29CD  call word far [0xeef8]                 ; x86
0x28DC1  1F9F:29D1  add sp,0x4                             ; x86
0x28DC4  1F9F:29D4  mov [bp-0x2],ax                        ; x86
0x28DC7  1F9F:29D7  cmp word [bp-0x2],0x50                 ; x86
0x28DCB  1F9F:29DB  jl 0x29e8                              ; x86
0x28DCD  1F9F:29DD  cmp word [bp-0x2],0x68                 ; x86
0x28DD1  1F9F:29E1  jg 0x29e8                              ; x86
0x28DD3  1F9F:29E3  mov ax,0x1                             ; x86
0x28DD6  1F9F:29E6  jmp 0x29ea                             ; x86
0x28DD8  1F9F:29E8  xor ax,ax                              ; x86
0x28DDA  1F9F:29EA  or ax,ax                               ; x86
0x28DDC  1F9F:29EC  jz 0x29f2                              ; x86
0x28DDE  1F9F:29EE  push word 0x57                         ; x86
0x28DE0  1F9F:29F0  jmp 0x29f5                             ; x86
0x28DE2  1F9F:29F2  push word 0x9a                         ; x86
0x28DE5  1F9F:29F5  push di                                ; x86
0x28DE6  1F9F:29F6  push si                                ; x86
0x28DE7  1F9F:29F7  call word far [0xeef4]                 ; x86
0x28DEB  1F9F:29FB  add sp,0x6                             ; x86
0x28DEE  1F9F:29FE  pop di                                 ; x86
0x28DEF  1F9F:29FF  pop si                                 ; x86
0x28DF0  1F9F:2A00  leave                                  ; x86
0x28DF1  1F9F:2A01  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28DF2 ===
; ============================================================
0x28DF2  1F9F:2A02  enter word 0x2,byte 0x0                ; x86
0x28DF6  1F9F:2A06  push si                                ; x86
0x28DF7  1F9F:2A07  push di                                ; x86
0x28DF8  1F9F:2A08  mov si,[bp+0x6]                        ; x86
0x28DFB  1F9F:2A0B  mov di,[bp+0x8]                        ; x86
0x28DFE  1F9F:2A0E  cmp [0x519a],sp                        ; x86
0x28E02  1F9F:2A12  ja 0x2a19                              ; x86
0x28E04  1F9F:2A14  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28E09  1F9F:2A19  push di                                ; x86
0x28E0A  1F9F:2A1A  push si                                ; x86
0x28E0B  1F9F:2A1B  call word far [0xeef8]                 ; x86
0x28E0F  1F9F:2A1F  add sp,0x4                             ; x86
0x28E12  1F9F:2A22  mov [bp-0x2],ax                        ; x86
0x28E15  1F9F:2A25  cmp word [bp-0x2],0x50                 ; x86
0x28E19  1F9F:2A29  jl 0x2a36                              ; x86
0x28E1B  1F9F:2A2B  cmp word [bp-0x2],0x68                 ; x86
0x28E1F  1F9F:2A2F  jg 0x2a36                              ; x86
0x28E21  1F9F:2A31  mov ax,0x1                             ; x86
0x28E24  1F9F:2A34  jmp 0x2a38                             ; x86
0x28E26  1F9F:2A36  xor ax,ax                              ; x86
0x28E28  1F9F:2A38  or ax,ax                               ; x86
0x28E2A  1F9F:2A3A  jz 0x2a45                              ; x86
0x28E2C  1F9F:2A3C  push di                                ; x86
0x28E2D  1F9F:2A3D  push si                                ; x86
0x28E2E  1F9F:2A3E  nop                                    ; x86
0x28E2F  1F9F:2A3F  push cs                                ; x86
0x28E30  1F9F:2A40  call 0x35d0                            ; x86
0x28E33  1F9F:2A43  jmp 0x2a4c                             ; x86
0x28E35  1F9F:2A45  push di                                ; x86
0x28E36  1F9F:2A46  push si                                ; x86
0x28E37  1F9F:2A47  call word 0x32c2:word 0x1519           ; x86
0x28E3C  1F9F:2A4C  add sp,0x4                             ; x86
0x28E3F  1F9F:2A4F  pop di                                 ; x86
0x28E40  1F9F:2A50  pop si                                 ; x86
0x28E41  1F9F:2A51  leave                                  ; x86
0x28E42  1F9F:2A52  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28E43 ===
; ============================================================
0x28E43  1F9F:2A53  enter word 0x2,byte 0x0                ; x86
0x28E47  1F9F:2A57  push si                                ; x86
0x28E48  1F9F:2A58  push di                                ; x86
0x28E49  1F9F:2A59  mov si,[bp+0x6]                        ; x86
0x28E4C  1F9F:2A5C  mov di,[bp+0x8]                        ; x86
0x28E4F  1F9F:2A5F  cmp [0x519a],sp                        ; x86
0x28E53  1F9F:2A63  ja 0x2a6a                              ; x86
0x28E55  1F9F:2A65  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28E5A  1F9F:2A6A  add si,[0xd4e0]                        ; x86
0x28E5E  1F9F:2A6E  add di,[0xd4e2]                        ; x86
0x28E62  1F9F:2A72  push di                                ; x86
0x28E63  1F9F:2A73  push si                                ; x86
0x28E64  1F9F:2A74  call word far [0xeef8]                 ; x86
0x28E68  1F9F:2A78  add sp,0x4                             ; x86
0x28E6B  1F9F:2A7B  mov [bp-0x2],ax                        ; x86
0x28E6E  1F9F:2A7E  cmp word [bp-0x2],0x50                 ; x86
0x28E72  1F9F:2A82  jl 0x2a8f                              ; x86
0x28E74  1F9F:2A84  cmp word [bp-0x2],0x68                 ; x86
0x28E78  1F9F:2A88  jg 0x2a8f                              ; x86
0x28E7A  1F9F:2A8A  mov ax,0x1                             ; x86
0x28E7D  1F9F:2A8D  jmp 0x2a91                             ; x86
0x28E7F  1F9F:2A8F  xor ax,ax                              ; x86
0x28E81  1F9F:2A91  or ax,ax                               ; x86
