ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  3: (24,  0, 25) -> #600064
    Color  4: ( 0, 16,  0) -> #004000
    Color  5: (19,  0, 31) -> #4C007C
    Color  6: ( 0, 20,  0) -> #005000
    Color  7: (22,  0, 47) -> #5800BC
    Color  8: ( 0, 17,  0) -> #004400
    Color  9: (45,  0, 21) -> #B40054
    Color 10: ( 0, 44,  0) -> #00B000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F366:
    Color  0: (37,  0, 38) -> #940098
    Color  1: ( 0, 50,  0) -> #00C800
    Color  2: (49,  0, 24) -> #C40060
    Color  3: ( 0, 25,  0) -> #006400
    Color  4: (16,  0, 19) -> #40004C
    Color  5: ( 0, 31,  0) -> #007C00
    Color  6: (20,  0, 22) -> #500058
    Color  7: ( 0, 47,  0) -> #00BC00
    Color  8: (17,  0, 45) -> #4400B4
    Color  9: ( 0, 21,  0) -> #005400
    Color 10: (44,  0,  0) -> #B00000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F367:
    Color  0: ( 0, 38,  0) -> #009800
    Color  1: (50,  0, 49) -> #C800C4
    Color  2: ( 0, 24,  0) -> #006000
    Color  3: (25,  0, 16) -> #640040
    Color  4: ( 0, 19,  0) -> #004C00
    Color  5: (31,  0, 20) -> #7C0050
    Color  6: ( 0, 22,  0) -> #005800
    Color  7: (47,  0, 17) -> #BC0044
    Color  8: ( 0, 45,  0) -> #00B400
    Color  9: (21,  0, 44) -> #5400B0
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F368:
    Color  0: (38,  0, 50) -> #9800C8
    Color  1: ( 0, 49,  0) -> #00C400
    Color  2: (24,  0, 25) -> #600064
    Color  3: ( 0, 16,  0) -> #004000
    Color  4: (19,  0, 31) -> #4C007C
    Color  5: ( 0, 20,  0) -> #005000
    Color  6: (22,  0, 47) -> #5800BC
    Color  7: ( 0, 17,  0) -> #004400
    Color  8: (45,  0, 21) -> #B40054
    Color  9: ( 0, 44,  0) -> #00B000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F369:
    Color  0: ( 0, 50,  0) -> #00C800
    Color  1: (49,  0, 24) -> #C40060
    Color  2: ( 0, 25,  0) -> #006400
    Color  3: (16,  0, 19) -> #40004C
    Color  4: ( 0, 31,  0) -> #007C00
    Color  5: (20,  0, 22) -> #500058
    Color  6: ( 0, 47,  0) -> #00BC00
    Color  7: (17,  0, 45) -> #4400B4
    Color  8: ( 0, 21,  0) -> #005400
    Color  9: (44,  0,  0) -> #B00000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F36A:
    Color  0: (50,  0, 49) -> #C800C4
    Color  1: ( 0, 24,  0) -> #006000
    Color  2: (25,  0, 16) -> #640040
    Color  3: ( 0, 19,  0) -> #004C00
    Color  4: (31,  0, 20) -> #7C0050
    Color  5: ( 0, 22,  0) -> #005800
    Color  6: (47,  0, 17) -> #BC0044
    Color  7: ( 0, 45,  0) -> #00B400
    Color  8: (21,  0, 44) -> #5400B0
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F36B:
    Color  0: ( 0, 49,  0) -> #00C400
    Color  1: (24,  0, 25) -> #600064
    Color  2: ( 0, 16,  0) -> #004000
    Color  3: (19,  0, 31) -> #4C007C
    Color  4: ( 0, 20,  0) -> #005000
    Color  5: (22,  0, 47) -> #5800BC
    Color  6: ( 0, 17,  0) -> #004400
    Color  7: (45,  0, 21) -> #B40054
    Color  8: ( 0, 44,  0) -> #00B000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F36C:
    Color  0: (49,  0, 24) -> #C40060
    Color  1: ( 0, 25,  0) -> #006400
    Color  2: (16,  0, 19) -> #40004C
    Color  3: ( 0, 31,  0) -> #007C00
    Color  4: (20,  0, 22) -> #500058
    Color  5: ( 0, 47,  0) -> #00BC00
    Color  6: (17,  0, 45) -> #4400B4
    Color  7: ( 0, 21,  0) -> #005400
    Color  8: (44,  0,  0) -> #B00000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F36D:
    Color  0: ( 0, 24,  0) -> #006000
    Color  1: (25,  0, 16) -> #640040
    Color  2: ( 0, 19,  0) -> #004C00
    Color  3: (31,  0, 20) -> #7C0050
    Color  4: ( 0, 22,  0) -> #005800
    Color  5: (47,  0, 17) -> #BC0044
    Color  6: ( 0, 45,  0) -> #00B400
    Color  7: (21,  0, 44) -> #5400B0
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F36E:
    Color  0: (24,  0, 25) -> #600064
    Color  1: ( 0, 16,  0) -> #004000
    Color  2: (19,  0, 31) -> #4C007C
    Color  3: ( 0, 20,  0) -> #005000
    Color  4: (22,  0, 47) -> #5800BC
    Color  5: ( 0, 17,  0) -> #004400
    Color  6: (45,  0, 21) -> #B40054
    Color  7: ( 0, 44,  0) -> #00B000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F36F:
    Color  0: ( 0, 25,  0) -> #006400
    Color  1: (16,  0, 19) -> #40004C
    Color  2: ( 0, 31,  0) -> #007C00
    Color  3: (20,  0, 22) -> #500058
    Color  4: ( 0, 47,  0) -> #00BC00
    Color  5: (17,  0, 45) -> #4400B4
    Color  6: ( 0, 21,  0) -> #005400
    Color  7: (44,  0,  0) -> #B00000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F370:
    Color  0: (25,  0, 16) -> #640040
    Color  1: ( 0, 19,  0) -> #004C00
    Color  2: (31,  0, 20) -> #7C0050
    Color  3: ( 0, 22,  0) -> #005800
    Color  4: (47,  0, 17) -> #BC0044
    Color  5: ( 0, 45,  0) -> #00B400
    Color  6: (21,  0, 44) -> #5400B0
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F371:
    Color  0: ( 0, 16,  0) -> #004000
    Color  1: (19,  0, 31) -> #4C007C
    Color  2: ( 0, 20,  0) -> #005000
    Color  3: (22,  0, 47) -> #5800BC
    Color  4: ( 0, 17,  0) -> #004400
    Color  5: (45,  0, 21) -> #B40054
    Color  6: ( 0, 44,  0) -> #00B000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F372:
    Color  0: (16,  0, 19) -> #40004C
    Color  1: ( 0, 31,  0) -> #007C00
    Color  2: (20,  0, 22) -> #500058
    Color  3: ( 0, 47,  0) -> #00BC00
    Color  4: (17,  0, 45) -> #4400B4
    Color  5: ( 0, 21,  0) -> #005400
    Color  6: (44,  0,  0) -> #B00000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F373:
    Color  0: ( 0, 19,  0) -> #004C00
    Color  1: (31,  0, 20) -> #7C0050
    Color  2: ( 0, 22,  0) -> #005800
    Color  3: (47,  0, 17) -> #BC0044
    Color  4: ( 0, 45,  0) -> #00B400
    Color  5: (21,  0, 44) -> #5400B0
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F374:
    Color  0: (19,  0, 31) -> #4C007C
    Color  1: ( 0, 20,  0) -> #005000
    Color  2: (22,  0, 47) -> #5800BC
    Color  3: ( 0, 17,  0) -> #004400
    Color  4: (45,  0, 21) -> #B40054
    Color  5: ( 0, 44,  0) -> #00B000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F375:
    Color  0: ( 0, 31,  0) -> #007C00
    Color  1: (20,  0, 22) -> #500058
    Color  2: ( 0, 47,  0) -> #00BC00
    Color  3: (17,  0, 45) -> #4400B4
    Color  4: ( 0, 21,  0) -> #005400
    Color  5: (44,  0,  0) -> #B00000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F376:
    Color  0: (31,  0, 20) -> #7C0050
    Color  1: ( 0, 22,  0) -> #005800
    Color  2: (47,  0, 17) -> #BC0044
    Color  3: ( 0, 45,  0) -> #00B400
    Color  4: (21,  0, 44) -> #5400B0
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F377:
    Color  0: ( 0, 20,  0) -> #005000
    Color  1: (22,  0, 47) -> #5800BC
    Color  2: ( 0, 17,  0) -> #004400
    Color  3: (45,  0, 21) -> #B40054
    Color  4: ( 0, 44,  0) -> #00B000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F378:
    Color  0: (20,  0, 22) -> #500058
    Color  1: ( 0, 47,  0) -> #00BC00
    Color  2: (17,  0, 45) -> #4400B4
    Color  3: ( 0, 21,  0) -> #005400
    Color  4: (44,  0,  0) -> #B00000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F66F:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 27) -> #00006C
    Color 12: ( 0, 49,  0) -> #00C400
    Color 13: (50,  0, 51) -> #C800CC
    Color 14: ( 0, 52,  0) -> #00D000
    Color 15: (53,  0, 54) -> #D400D8

  Potential palette at 0x05F670:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0, 27,  0) -> #006C00
    Color 12: (49,  0, 50) -> #C400C8
    Color 13: ( 0, 51,  0) -> #00CC00
    Color 14: (52,  0, 53) -> #D000D4
    Color 15: ( 0, 54,  0) -> #00D800

  Potential palette at 0x05F671:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: (27,  0, 49) -> #6C00C4
    Color 12: ( 0, 50,  0) -> #00C800
    Color 13: (51,  0, 52) -> #CC00D0
    Color 14: ( 0, 53,  0) -> #00D400
    Color 15: (54,  0, 55) -> #D800DC

  Potential palette at 0x05F672:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0, 27) -> #00006C
    Color 11: ( 0, 49,  0) -> #00C400
    Color 12: (50,  0, 51) -> #C800CC
    Color 13: ( 0, 52,  0) -> #00D000
    Color 14: (53,  0, 54) -> #D400D8
    Color 15: ( 0, 55,  0) -> #00DC00

  Potential palette at 0x05F673:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0, 27,  0) -> #006C00
    Color 11: (49,  0, 50) -> #C400C8
    Color 12: ( 0, 51,  0) -> #00CC00
    Color 13: (52,  0, 53) -> #D000D4
    Color 14: ( 0, 54,  0) -> #00D800
    Color 15: (55,  0, 56) -> #DC00E0

  Potential palette at 0x05F674:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: (27,  0, 49) -> #6C00C4
    Color 11: ( 0, 50,  0) -> #00C800
    Color 12: (51,  0, 52) -> #CC00D0
    Color 13: ( 0, 53,  0) -> #00D400
    Color 14: (54,  0, 55) -> #D800DC
    Color 15: ( 0, 56,  0) -> #00E000

  Potential palette at 0x05F675:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0, 27) -> #00006C
    Color 10: ( 0, 49,  0) -> #00C400
    Color 11: (50,  0, 51) -> #C800CC
    Color 12: ( 0, 52,  0) -> #00D000
    Color 13: (53,  0, 54) -> #D400D8
    Color 14: ( 0, 55,  0) -> #00DC00
    Color 15: (56,  0, 57) -> #E000E4

  Potential palette at 0x05F676:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0, 27,  0) -> #006C00
    Color 10: (49,  0, 50) -> #C400C8
    Color 11: ( 0, 51,  0) -> #00CC00
    Color 12: (52,  0, 53) -> #D000D4
    Color 13: ( 0, 54,  0) -> #00D800
    Color 14: (55,  0, 56) -> #DC00E0
    Color 15: ( 0, 57,  0) -> #00E400

  Potential palette at 0x05F677:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: (27,  0, 49) -> #6C00C4
    Color 10: ( 0, 50,  0) -> #00C800
    Color 11: (51,  0, 52) -> #CC00D0
    Color 12: ( 0, 53,  0) -> #00D400
    Color 13: (54,  0, 55) -> #D800DC
    Color 14: ( 0, 56,  0) -> #00E000
    Color 15: (57,  0, 48) -> #E400C0

  Potential palette at 0x05F678:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0, 27) -> #00006C
    Color  9: ( 0, 49,  0) -> #00C400
    Color 10: (50,  0, 51) -> #C800CC
    Color 11: ( 0, 52,  0) -> #00D000
    Color 12: (53,  0, 54) -> #D400D8
    Color 13: ( 0, 55,  0) -> #00DC00
    Color 14: (56,  0, 57) -> #E000E4
    Color 15: ( 0, 48,  0) -> #00C000

  Potential palette at 0x05F679:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0, 27,  0) -> #006C00
    Color  9: (49,  0, 50) -> #C400C8
    Color 10: ( 0, 51,  0) -> #00CC00
    Color 11: (52,  0, 53) -> #D000D4
    Color 12: ( 0, 54,  0) -> #00D800
    Color 13: (55,  0, 56) -> #DC00E0
    Color 14: ( 0, 57,  0) -> #00E400
    Color 15: (48,  0, 45) -> #C000B4

  Potential palette at 0x05F67A:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: (27,  0, 49) -> #6C00C4
    Color  9: ( 0, 50,  0) -> #00C800
    Color 10: (51,  0, 52) -> #CC00D0
    Color 11: ( 0, 53,  0) -> #00D400
    Color 12: (54,  0, 55) -> #D800DC
    Color 13: ( 0, 56,  0) -> #00E000
    Color 14: (57,  0, 48) -> #E400C0
    Color 15: ( 0, 45,  0) -> #00B400

  Potential palette at 0x05F67B:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0, 27) -> #00006C
    Color  8: ( 0, 49,  0) -> #00C400
    Color  9: (50,  0, 51) -> #C800CC
    Color 10: ( 0, 52,  0) -> #00D000
    Color 11: (53,  0, 54) -> #D400D8
    Color 12: ( 0, 55,  0) -> #00DC00
    Color 13: (56,  0, 57) -> #E000E4
    Color 14: ( 0, 48,  0) -> #00C000
    Color 15: (45,  0, 61) -> #B400F4

  Potential palette at 0x05F67C:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0, 27,  0) -> #006C00
    Color  8: (49,  0, 50) -> #C400C8
    Color  9: ( 0, 51,  0) -> #00CC00
    Color 10: (52,  0, 53) -> #D000D4
    Color 11: ( 0, 54,  0) -> #00D800
    Color 12: (55,  0, 56) -> #DC00E0
    Color 13: ( 0, 57,  0) -> #00E400
    Color 14: (48,  0, 45) -> #C000B4
    Color 15: ( 0, 61,  0) -> #00F400

  Potential palette at 0x05F67D:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: (27,  0, 49) -> #6C00C4
    Color  8: ( 0, 50,  0) -> #00C800
    Color  9: (51,  0, 52) -> #CC00D0
    Color 10: ( 0, 53,  0) -> #00D400
    Color 11: (54,  0, 55) -> #D800DC
    Color 12: ( 0, 56,  0) -> #00E000
